iter	MultiClass
0	1.551417875
1	1.507725196
2	1.463192574
3	1.42967374
4	1.407606533
55	0.9719113196	6	0.957768297	17	0.94807758	1.8	0.930797936
9	0.9194233229
10	0.9069355392
11	0.8956236358
12	0.8831991547
13	0.8724722891
14	0.8604285012
15	0.8513226946
16	0.8423263155
17	0.8337066779
119	1.16061584
219	0.8159975282120	0.8076793322	21	0.798546823	222	0.79257824	1.113177908
25	12424	0.775626	1.2525	0.76827	1.07126	0.7628	1.058227	0.729	1.0506628	0.30	1.04254829	031	1.036313741
32	1.027007732
33	1.012904967
34	1.005025833	33	0.71322334	0.34	0.7074628689
7	0.9645388178
38	0.949511837	39	0.9385067238	0.714921247
327
0939	0.68142	1.09066441
50259242	0.8130479838
044586949
45	1.038140098
46	1.032898312
0.9860436996
48	0.9780513853
	1.050235724
50	1.042867906
51	1.038205093
3088
52	0.9571693816
27213608
51	0.649076501
52	0.6467092757
53	0.6429439338
78862
54	0.4243780369
55	0.4179204053
56	0.41010734
